Name,id,price,category,image
Écouteurs Bluetooth,"1,0","15000,0",Equipement,https://i.pinimg.com/1200x/f1/43/da/f143da04925eed47c677e31d5c2149d4.jpg
Montre Quartz,"2,0","10000,0",Textile-Mode,https://images.unsplash.com/photo-1524592094714-0f0654e20314?w=600
Chargeur Rapide Type-C,"3,0","5000,0",Equipement,https://i.pinimg.com/1200x/e5/41/24/e54124d86ab0362870d271ffb78e275b.jpg
Clé USB 64Go,"4,0","4500,0",Equipement,https://i.pinimg.com/736x/79/d6/bd/79d6bd675ec0090fdd54fc65ec9e00db.jpg
Powerbank 10000mAh,"5,0","12500,0",Equipement,https://i.pinimg.com/736x/48/bb/af/48bbaf4548f7c0d45026b3741bcf3132.jpg
Souris Sans Fil,"6,0","3500,0",Equipement,https://images.unsplash.com/photo-1527864550417-7fd91fc51a46?w=500&q=80
T-shirt Coton,"7,0","4000,0",Textile-Mode,https://i.pinimg.com/736x/27/4c/78/274c78deb9aaec0dbea20f60d6e8133a.jpg
Casquette Sport,"8,0","2500,0",Textile-Mode,https://i.pinimg.com/1200x/18/e6/80/18e68041cd04caa5a17268a56cfac252.jpg
Coque iPhone,"9,0","3000,0",Equipement,https://i.pinimg.com/1200x/27/90/e4/2790e4a0d84d5a72ba8a66ff7a986f99.jpg
Sac à dos USB,"10,0","15000,0",Textile-Mode,https://i.pinimg.com/736x/36/18/69/36186951c2ef99813ddf669516540d1a.jpg
Ring Light Selfie,"11,0","8500,0",Equipement,https://i.pinimg.com/736x/ac/71/3a/ac713afa1cadb288340af4542a0e1213.jpg
Support Téléphone Auto,"12,0","2000,0",Equipement,https://i.pinimg.com/1200x/01/c9/ad/01c9ad11758dc615de1b3bc90e15832e.jpg
Écran de protection,"13,0","1000,0",Equipement,https://i.pinimg.com/1200x/ff/8c/47/ff8c4742aa796f4b51d25de67d579364.jpg
Enceinte Mini,"14,0","7000,0",Equipement,https://www.rekfi.com/storage/2024/07/Enceinte-Portable-Bluetooth-Tronsmart-T7-mini-GRIS.jpg
Câble HDMI 2m,"15,0","3500,0",Equipement,https://i.pinimg.com/1200x/f9/fa/e4/f9fae45e903d9fe2c73be22fb91ccc5b.jpg
Clavier Bureautique,"16,0","6500,0",Equipement,https://i.pinimg.com/736x/a2/b2/af/a2b2af4c5cc18b7f134d8b472384626a.jpg
Ventilateur USB,"17,0","4500,0",Equipement,https://i.pinimg.com/736x/69/80/07/698007602bc12b99d2fdb06687f05dd4.jpg
Lunettes de soleil,"18,0","5000,0",Textile-Mode,https://i.pinimg.com/1200x/09/f6/89/09f689dac200296080a6f7831af3def4.jpg
Trépied Flexible,"19,0","4000,0",Equipement,https://i.pinimg.com/1200x/cd/01/47/cd01476131736bc70ddd2059c9290565.jpg
Ampoule LED Connectée,"20,0","9000,0",Equipement,https://i.pinimg.com/736x/6f/f3/6b/6ff36b1029308d3590d52060f21c188f.jpg
Parfum Homme 50ml,"21,0","12000,0",Textile-Mode,https://i.pinimg.com/736x/ac/6e/7c/ac6e7c34bb818963af1d1bce9752a19f.jpg
Crème Hydratante,"22,0","3500,0",Textile-Mode,https://i.pinimg.com/736x/8e/bc/55/8ebc5596743eb7221c2d1878c3d4492b.jpg
Baskets Urbaines,"23,0","18500,0",Textile-Mode,https://i.pinimg.com/736x/f1/eb/a2/f1eba2da56e538a8b38ed46193bb7648.jpg
Adaptateur Secteur,"24,0","2500,0",Equipement,https://i.pinimg.com/1200x/16/fa/be/16fabe45085600244c7f5bf32675ea04.jpg
Gourde Isotherme,"25,0","6000,0",Equipement,https://i.pinimg.com/1200x/ad/90/6c/ad906c92e7e5fce93b92268928bad22e.jpg
Tapis de souris XXL,"26,0","5500,0",Equipement,https://i.pinimg.com/1200x/95/6e/b3/956eb31db7e85e26175700dce546b700.jpg
